2021-09-14 11:01:01 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-14 11:01:01 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-09-14 11:01:01 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-14 11:01:01 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-10-23 14:19:38 Unknown: write failed: No space left on device (28) on line 0 in Unknown
2021-10-23 14:19:38 Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct () on line 0 in Unknown
Application path: /customlivechat/php/app.php?login
2021-10-23 14:19:52 Unknown: write failed: No space left on device (28) on line 0 in Unknown
2021-10-23 14:19:52 Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct () on line 0 in Unknown
